"","Topic 1","Topic 2","Topic 3","Topic 4","Topic 5","Topic 6","Topic 7","Topic 8","Topic 9","Topic 10","Topic 11","Topic 12","Topic 13","Topic 14","Topic 15","Topic 16","Topic 17","Topic 18","Topic 19","Topic 20","Topic 21","Topic 22","Topic 23","Topic 24","Topic 25","Topic 26","Topic 27","Topic 28","Topic 29","Topic 30"
"Proportion (%)","3.7038","1.4599","2.5939","1.5148","1.8883","3.4257","3.6327","5.1083","1.6933","6.255","4.373","2.9401","4.1977","1.7792","5.0171","7.7659","1.8632","3.3549","5.0323","3.1504","1.6312","5.124","1.6381","2.031","2.9906","3.4117","4.8602","2.1714","2.0824","3.3097"
"1","digitalisierung","kommentiert","klimaschutz","maassen","scheuer","coronavirus","tuerkei","prozent","straftaten","menschen","euro","afd","daten","pakt","cdu","mal","drucksache","fluechtlinge","medien","frauen","taz","sagte","prozent","euro","trump","bahn","polizei","the","wohnungen","ermittlungen"
"2","unternehmen","sei","energien","chemnitz","pkwmaut","coronakrise","tuerkischen","jahr","israel","partei","milliarden","partei","gesetz","glyphosat","spd","gibt","•","migranten","wurde","kinder","journalismus","gruenen","afd","rente","usa","euro","polizisten","and","mieter","staatsanwaltschaft"
"3","muessen","gudula","demokraten","video","spiegel","virus","erdogan","euro","antisemitismus","demokratie","scholz","hoecke","bundesregierung","fleisch","partei","schon","bundestag","seehofer","twitter","eltern","tazde","spd","abstimmungen","grundrente","china","scheuer","mann","that","mieten","verfassungsschutz"
"4","brauchen","geuther","klimapolitik","seehofer","ministerium","spahn","syrien","millionen","juden","linke","investitionen","gauland","facebook","migration","merkel","sagen","wahlperiode","migration","sagt","schulen","euro","bundestag","namentlichen","heil","bundeswehr","autos","uhr","for","spd","wirecard"
"5","digitale","meint","emissionen","videos","maut","pandemie","tuerkische","studie","opfer","gesellschaft","unternehmen","bundestag","urteil","landwirtschaft","sagte","immer","gmbh","italien","journalisten","familien","foto","sei","befragten","grundsicherung","europa","auto","worden","with","vermieter","amri"
"6","bund","partei","klima","verfassungsschutz","euro","patienten","russland","deutschland","stgb","politik","geld","verfassungsschutz","unternehmen","landwirte","lindner","natuerlich","deutscher","asylbewerber","greta","schueler","verein","fdp","kontraste","einkommen","russland","fahren","wurde","this","miete","sicherheitsbehoerden"
"7","neue","balzer","energie","hansgeorg","russischen","menschen","regierung","zahl","gewalt","linken","olaf","weidel","recht","kloeckner","fdp","ganz","sektoren","fluechtlingen","mal","kindern","leserinnen","union","umfrage","rentenversicherung","donald","fahrzeuge","taeter","has","mietendeckel","ermittler"
"8","kommunen","meurer","freie","hetzjagden","amthor","krise","bundesregierung","rund","juedischen","unsere","finanzminister","cdu","abs","umwelt","csu","muessen","euets","europa","bild","schule","cookies","gesetz","gysi","altersarmut","nato","fahrverbote","gewalt","are","wohnen","bafin"
"9","arbeit","friedbert","strom","sagte","rzvk","corona","iran","milliarden","kriminalitaet","freiheit","bund","afdfraktion","gericht","abkommen","koalition","geht","bundesregierung","menschen","schon","kind","artikel","antrag","fdp","alter","soldaten","tempolimit","sagte","you","berliner","wurde"
